    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Step=  539, Dmax= 1.0e-02 nm, Epot= -9.94721e+05 Fmax= 8.02996e+03, atom= 311
Step=  540, Dmax= 1.2e-02 nm, Epot= -9.94698e+05 Fmax= 1.14087e+04, atom= 311Step=  541, Dmax= 6.2e-03 nm, Epot= -9.94900e+05 Fmax= 1.77174e+03, atom= 311
Step=  542, Dmax= 7.5e-03 nm, Epot= -9.94881e+05 Fmax= 9.58468e+03, atom= 311Step=  543, Dmax= 3.7e-03 nm, Epot= -9.94979e+05 Fmax= 3.93176e+03, atom= 311
Step=  544, Dmax= 4.5e-03 nm, Epot= -9.95099e+05 Fmax= 3.17716e+03, atom= 311
Step=  545, Dmax= 5.4e-03 nm, Epot= -9.95167e+05 Fmax= 5.22785e+03, atom= 311
Step=  546, Dmax= 6.5e-03 nm, Epot= -9.95272e+05 Fmax= 4.94698e+03, atom= 311
Step=  547, Dmax= 7.7e-03 nm, Epot= -9.95316e+05 Fmax= 7.21143e+03, atom= 311
Step=  548, Dmax= 9.3e-03 nm, Epot= -9.95408e+05 Fmax= 7.40673e+03, atom= 311
Step=  549, Dmax= 1.1e-02 nm, Epot= -9.95419e+05 Fmax= 1.00508e+04, atom= 311
Step=  550, Dmax= 1.3e-02 nm, Epot= -9.95483e+05 Fmax= 1.08438e+04, atom= 311
Step=  551, Dmax= 1.6e-02 nm, Epot= -9.95426e+05 Fmax= 1.42144e+04, atom= 311Step=  552, Dmax= 8.0e-03 nm, Epot= -9.95763e+05 Fmax= 1.68715e+03, atom= 311
Step=  553, Dmax= 9.6e-03 nm, Epot= -9.95588e+05 Fmax= 1.35920e+04, atom= 311Step=  554, Dmax= 4.8e-03 nm, Epot= -9.95821e+05 Fmax= 5.97257e+03, atom= 311
Step=  555, Dmax= 5.8e-03 nm, Epot= -9.95987e+05 Fmax= 3.11021e+03, atom= 311
Step=  556, Dmax= 6.9e-03 nm, Epot= -9.96014e+05 Fmax= 7.87094e+03, atom= 311
Step=  557, Dmax= 8.3e-03 nm, Epot= -9.96184e+05 Fmax= 5.16657e+03, atom= 311
Step=  558, Dmax= 1.0e-02 nm, Epot= -9.96141e+05 Fmax= 1.05836e+04, atom= 311Step=  559, Dmax= 5.0e-03 nm, Epot= -9.96293e+05 Fmax= 2.76916e+03, atom= 311
Step=  560, Dmax= 6.0e-03 nm, Epot= -9.96329e+05 Fmax= 6.60534e+03, atom= 311
Step=  561, Dmax= 7.2e-03 nm, Epot= -9.96476e+05 Fmax= 4.74857e+03, atom= 311
Step=  562, Dmax= 8.6e-03 nm, Epot= -9.96480e+05 Fmax= 8.82177e+03, atom= 311
Step=  563, Dmax= 1.0e-02 nm, Epot= -9.96617e+05 Fmax= 7.44221e+03, atom= 311
Step=  564, Dmax= 1.2e-02 nm, Epot= -9.96558e+05 Fmax= 1.19895e+04, atom= 311Step=  565, Dmax= 6.2e-03 nm, Epot= -9.96768e+05 Fmax= 2.30680e+03, atom= 311
Step=  566, Dmax= 7.5e-03 nm, Epot= -9.96735e+05 Fmax= 9.52620e+03, atom= 311Step=  567, Dmax= 3.7e-03 nm, Epot= -9.96838e+05 Fmax= 3.65870e+03, atom= 311
Step=  568, Dmax= 4.5e-03 nm, Epot= -9.96932e+05 Fmax= 3.43013e+03, atom= 311
Step=  569, Dmax= 5.4e-03 nm, Epot= -9.97001e+05 Fmax= 5.13600e+03, atom= 311
Step=  570, Dmax= 6.4e-03 nm, Epot= -9.97093e+05 Fmax= 4.99957e+03, atom= 311
Step=  571, Dmax= 7.7e-03 nm, Epot= -9.97142e+05 Fmax= 7.22041e+03, atom= 311
Step=  572, Dmax= 9.3e-03 nm, Epot= -9.97228e+05 Fmax= 7.30164e+03, atom= 311
Step=  573, Dmax= 1.1e-02 nm, Epot= -9.97238e+05 Fmax= 1.01761e+04, atom= 311
Step=  574, Dmax= 1.3e-02 nm, Epot= -9.97311e+05 Fmax= 1.07403e+04, atom= 311
Step=  575, Dmax= 1.6e-02 nm, Epot= -9.97260e+05 Fmax= 1.42813e+04, atom= 311Step=  576, Dmax= 8.0e-03 nm, Epot= -9.97555e+05 Fmax= 1.81659e+03, atom= 311
Step=  577, Dmax= 9.6e-03 nm, Epot= -9.97422e+05 Fmax= 1.31158e+04, atom= 311Step=  578, Dmax= 4.8e-03 nm, Epot= -9.97614e+05 Fmax= 5.66281e+03, atom= 311
Step=  579, Dmax= 5.8e-03 nm, Epot= -9.97762e+05 Fmax= 3.49299e+03, atom= 311
Step=  580, Dmax= 6.9e-03 nm, Epot= -9.97800e+05 Fmax= 7.40733e+03, atom= 311
Step=  581, Dmax= 8.3e-03 nm, Epot= -9.97935e+05 Fmax= 5.67946e+03, atom= 311
Step=  582, Dmax= 1.0e-02 nm, Epot= -9.97924e+05 Fmax= 9.95622e+03, atom= 311Step=  583, Dmax= 5.0e-03 nm, Epot= -9.98040e+05 Fmax= 2.18752e+03, atom= 311
Step=  584, Dmax= 6.0e-03 nm, Epot= -9.98064e+05 Fmax= 7.42695e+03, atom= 311
Step=  585, Dmax= 7.2e-03 nm, Epot= -9.98237e+05 Fmax= 3.86244e+03, atom= 311
Step=  586, Dmax= 8.6e-03 nm, Epot= -9.98235e+05 Fmax= 9.75146e+03, atom= 311Step=  587, Dmax= 4.3e-03 nm, Epot= -9.98328e+05 Fmax= 2.96812e+03, atom= 311
Step=  588, Dmax= 5.2e-03 nm, Epot= -9.98390e+05 Fmax= 5.21091e+03, atom= 311
Step=  589, Dmax= 6.2e-03 nm, Epot= -9.98496e+05 Fmax= 4.62286e+03, atom= 311
Step=  590, Dmax= 7.4e-03 nm, Epot= -9.98543e+05 Fmax= 7.06835e+03, atom= 311
Step=  591, Dmax= 8.9e-03 nm, Epot= -9.98635e+05 Fmax= 6.99578e+03, atom= 311
Step=  592, Dmax= 1.1e-02 nm, Epot= -9.98654e+05 Fmax= 9.78413e+03, atom= 311
Step=  593, Dmax= 1.3e-02 nm, Epot= -9.98727e+05 Fmax= 1.03808e+04, atom= 311
Step=  594, Dmax= 1.5e-02 nm, Epot= -9.98698e+05 Fmax= 1.37458e+04, atom= 311Step=  595, Dmax= 7.7e-03 nm, Epot= -9.98937e+05 Fmax= 1.74974e+03, atom= 311
Step=  596, Dmax= 9.3e-03 nm, Epot= -9.98827e+05 Fmax= 1.28526e+04, atom= 311Step=  597, Dmax= 4.6e-03 nm, Epot= -9.98994e+05 Fmax= 5.58575e+03, atom= 311
Step=  598, Dmax= 5.6e-03 nm, Epot= -9.99137e+05 Fmax= 3.16592e+03, atom= 311
Step=  599, Dmax= 6.7e-03 nm, Epot= -9.99178e+05 Fmax= 7.46842e+03, atom= 311
Step=  600, Dmax= 8.0e-03 nm, Epot= -9.99318e+05 Fmax= 5.09966e+03, atom= 311
Step=  601, Dmax= 9.6e-03 nm, Epot= -9.99313e+05 Fmax= 1.00424e+04, atom= 311Step=  602, Dmax= 4.8e-03 nm, Epot= -9.99412e+05 Fmax= 2.48664e+03, atom= 311
Step=  603, Dmax= 5.8e-03 nm, Epot= -9.99452e+05 Fmax= 6.47668e+03, atom= 311
Step=  604, Dmax= 6.9e-03 nm, Epot= -9.99591e+05 Fmax= 4.39843e+03, atom= 311
Step=  605, Dmax= 8.3e-03 nm, Epot= -9.99613e+05 Fmax= 8.61874e+03, atom= 311
Step=  606, Dmax= 1.0e-02 nm, Epot= -9.99742e+05 Fmax= 7.01538e+03, atom= 311
Step=  607, Dmax= 1.2e-02 nm, Epot= -9.99707e+05 Fmax= 1.17032e+04, atom= 311Step=  608, Dmax= 6.0e-03 nm, Epot= -9.99863e+05 Fmax= 2.39424e+03, atom= 311
Step=  609, Dmax= 7.2e-03 nm, Epot= -9.99855e+05 Fmax= 8.89314e+03, atom= 311Step=  610, Dmax= 3.6e-03 nm, Epot= -9.99928e+05 Fmax= 3.27160e+03, atom= 311
Step=  611, Dmax= 4.3e-03 nm, Epot= -1.00001e+06 Fmax= 3.49336e+03, atom= 311
Step=  612, Dmax= 5.2e-03 nm, Epot= -1.00009e+06 Fmax= 4.67536e+03, atom= 311
Step=  613, Dmax= 6.2e-03 nm, Epot= -1.00017e+06 Fmax= 5.05521e+03, atom= 311
Step=  614, Dmax= 7.4e-03 nm, Epot= -1.00022e+06 Fmax= 6.68464e+03, atom= 311
Step=  615, Dmax= 8.9e-03 nm, Epot= -1.00029e+06 Fmax= 7.29397e+03, atom= 311
Step=  616, Dmax= 1.1e-02 nm, Epot= -1.00033e+06 Fmax= 9.53997e+03, atom= 311
Step=  617, Dmax= 1.3e-02 nm, Epot= -1.00038e+06 Fmax= 1.05435e+04, atom= 311
Step=  618, Dmax= 1.5e-02 nm, Epot= -1.00037e+06 Fmax= 1.35823e+04, atom= 311Step=  619, Dmax= 7.7e-03 nm, Epot= -1.00059e+06 Fmax= 1.53789e+03, atom= 311
Step=  620, Dmax= 9.2e-03 nm, Epot= -1.00048e+06 Fmax= 1.26749e+04, atom= 311Step=  621, Dmax= 4.6e-03 nm, Epot= -1.00065e+06 Fmax= 5.58569e+03, atom= 311
Step=  622, Dmax= 5.5e-03 nm, Epot= -1.00080e+06 Fmax= 3.13385e+03, atom= 311
Step=  623, Dmax= 6.7e-03 nm, Epot= -1.00084e+06 Fmax= 7.22637e+03, atom= 311
Step=  624, Dmax= 8.0e-03 nm, Epot= -1.00098e+06 Fmax= 5.31880e+03, atom= 311
Step=  625, Dmax= 9.6e-03 nm, Epot= -1.00097e+06 Fmax= 9.69227e+03, atom= 311Step=  626, Dmax= 4.8e-03 nm, Epot= -1.00107e+06 Fmax= 2.23016e+03, atom= 311
Step=  627, Dmax= 5.8e-03 nm, Epot= -1.00110e+06 Fmax= 6.85153e+03, atom= 311
Step=  628, Dmax= 6.9e-03 nm, Epot= -1.00125e+06 Fmax= 4.00896e+03, atom= 311
Step=  629, Dmax= 8.3e-03 nm, Epot= -1.00126e+06 Fmax= 9.06827e+03, atom= 311
Step=  630, Dmax= 9.9e-03 nm, Epot= -1.00141e+06 Fmax= 6.52030e+03, atom= 311
Step=  631, Dmax= 1.2e-02 nm, Epot= -1.00134e+06 Fmax= 1.22405e+04, atom= 311Step=  632, Dmax= 6.0e-03 nm, Epot= -1.00152e+06 Fmax= 2.86888e+03, atom= 311
Step=  633, Dmax= 7.2e-03 nm, Epot= -1.00151e+06 Fmax= 8.24083e+03, atom= 311Step=  634, Dmax= 3.6e-03 nm, Epot= -1.00159e+06 Fmax= 2.72829e+03, atom= 311
Step=  635, Dmax= 4.3e-03 nm, Epot= -1.00165e+06 Fmax= 4.04379e+03, atom= 311
Step=  636, Dmax= 5.2e-03 nm, Epot= -1.00173e+06 Fmax= 4.07157e+03, atom= 311
Step=  637, Dmax= 6.2e-03 nm, Epot= -1.00179e+06 Fmax= 5.63595e+03, atom= 311
Step=  638, Dmax= 7.4e-03 nm, Epot= -1.00186e+06 Fmax= 6.01320e+03, atom= 311
Step=  639, Dmax= 8.9e-03 nm, Epot= -1.00190e+06 Fmax= 7.97877e+03, atom= 311
Step=  640, Dmax= 1.1e-02 nm, Epot= -1.00196e+06 Fmax= 8.75718e+03, atom= 311
Step=  641, Dmax= 1.3e-02 nm, Epot= -1.00196e+06 Fmax= 1.13627e+04, atom= 311Step=  642, Dmax= 6.4e-03 nm, Epot= -1.00214e+06 Fmax= 1.25663e+03, atom= 311
Step=  643, Dmax= 7.7e-03 nm, Epot= -1.00203e+06 Fmax= 1.05635e+04, atom= 311Step=  644, Dmax= 3.8e-03 nm, Epot= -1.00219e+06 Fmax= 4.65989e+03, atom= 311
Step=  645, Dmax= 4.6e-03 nm, Epot= -1.00233e+06 Fmax= 2.58741e+03, atom= 311
Step=  646, Dmax= 5.5e-03 nm, Epot= -1.00238e+06 Fmax= 6.01409e+03, atom= 311
Step=  647, Dmax= 6.6e-03 nm, Epot= -1.00250e+06 Fmax= 4.42685e+03, atom= 311
Step=  648, Dmax= 8.0e-03 nm, Epot= -1.00250e+06 Fmax= 7.99877e+03, atom= 311Step=  649, Dmax= 4.0e-03 nm, Epot= -1.00260e+06 Fmax= 1.82927e+03, atom= 311
Step=  650, Dmax= 4.8e-03 nm, Epot= -1.00262e+06 Fmax= 5.63240e+03, atom= 311
Step=  651, Dmax= 5.7e-03 nm, Epot= -1.00277e+06 Fmax= 3.42068e+03, atom= 311
Step=  652, Dmax= 6.9e-03 nm, Epot= -1.00277e+06 Fmax= 7.38098e+03, atom= 311
Step=  653, Dmax= 8.3e-03 nm, Epot= -1.00291e+06 Fmax= 5.60589e+03, atom= 311
Step=  654, Dmax= 9.9e-03 nm, Epot= -1.00284e+06 Fmax= 1.00179e+04, atom= 311Step=  655, Dmax= 5.0e-03 nm, Epot= -1.00302e+06 Fmax= 2.16461e+03, atom= 311
Step=  656, Dmax= 6.0e-03 nm, Epot= -1.00299e+06 Fmax= 7.05644e+03, atom= 311Step=  657, Dmax= 3.0e-03 nm, Epot= -1.00308e+06 Fmax= 2.45896e+03, atom= 311
Step=  658, Dmax= 3.6e-03 nm, Epot= -1.00314e+06 Fmax= 3.13447e+03, atom= 1093
Step=  659, Dmax= 4.3e-03 nm, Epot= -1.00322e+06 Fmax= 3.66187e+03, atom= 1093
Step=  660, Dmax= 5.1e-03 nm, Epot= -1.00328e+06 Fmax= 4.43055e+03, atom= 1093
Step=  661, Dmax= 6.2e-03 nm, Epot= -1.00333e+06 Fmax= 5.26691e+03, atom= 1093
Step=  662, Dmax= 7.4e-03 nm, Epot= -1.00338e+06 Fmax= 6.43022e+03, atom= 1093
Step=  663, Dmax= 8.9e-03 nm, Epot= -1.00342e+06 Fmax= 7.48899e+03, atom= 1093
Step=  664, Dmax= 1.1e-02 nm, Epot= -1.00343e+06 Fmax= 9.24320e+03, atom= 1093
Step=  665, Dmax= 1.3e-02 nm, Epot= -1.00343e+06 Fmax= 1.06145e+04, atom= 1093
Step=  666, Dmax= 1.5e-02 nm, Epot= -1.00336e+06 Fmax= 1.32860e+04, atom= 1093Step=  667, Dmax= 7.7e-03 nm, Epot= -1.00375e+06 Fmax= 1.37626e+03, atom= 1093
Step=  668, Dmax= 9.2e-03 nm, Epot= -1.00342e+06 Fmax= 1.31737e+04, atom= 1093Step=  669, Dmax= 4.6e-03 nm, Epot= -1.00375e+06 Fmax= 5.98729e+03, atom= 1093Step=  670, Dmax= 2.3e-03 nm, Epot= -1.00381e+06 Fmax= 2.35851e+03, atom= 1093
Step=  671, Dmax= 2.8e-03 nm, Epot= -1.00389e+06 Fmax= 2.00200e+03, atom= 1093
Step=  672, Dmax= 3.3e-03 nm, Epot= -1.00395e+06 Fmax= 3.28404e+03, atom= 1093
Step=  673, Dmax= 4.0e-03 nm, Epot= -1.00403e+06 Fmax= 2.97251e+03, atom= 1093
Step=  674, Dmax= 4.8e-03 nm, Epot= -1.00408e+06 Fmax= 4.58809e+03, atom= 1093
Step=  675, Dmax= 5.7e-03 nm, Epot= -1.00416e+06 Fmax= 4.43939e+03, atom= 1093
Step=  676, Dmax= 6.9e-03 nm, Epot= -1.00419e+06 Fmax= 6.34777e+03, atom= 1093
Step=  677, Dmax= 8.3e-03 nm, Epot= -1.00426e+06 Fmax= 6.67256e+03, atom= 1093
Step=  678, Dmax= 9.9e-03 nm, Epot= -1.00427e+06 Fmax= 8.76403e+03, atom= 1093
Step=  679, Dmax= 1.2e-02 nm, Epot= -1.00431e+06 Fmax= 9.81412e+03, atom= 1093
Step=  680, Dmax= 1.4e-02 nm, Epot= -1.00427e+06 Fmax= 1.22923e+04, atom= 1093Step=  681, Dmax= 7.1e-03 nm, Epot= -1.00455e+06 Fmax= 1.28552e+03, atom= 1093
Step=  682, Dmax= 8.6e-03 nm, Epot= -1.00430e+06 Fmax= 1.21142e+04, atom= 2150Step=  683, Dmax= 4.3e-03 nm, Epot= -1.00456e+06 Fmax= 5.43427e+03, atom= 2150
Step=  684, Dmax= 5.1e-03 nm, Epot= -1.00473e+06 Fmax= 2.62838e+03, atom= 2150
Step=  685, Dmax= 6.2e-03 nm, Epot= -1.00474e+06 Fmax= 7.10154e+03, atom= 2150
Step=  686, Dmax= 7.4e-03 nm, Epot= -1.00490e+06 Fmax= 4.46944e+03, atom= 2150
Step=  687, Dmax= 8.9e-03 nm, Epot= -1.00484e+06 Fmax= 9.41457e+03, atom= 2150Step=  688, Dmax= 4.4e-03 nm, Epot= -1.00499e+06 Fmax= 2.47490e+03, atom= 2150
Step=  689, Dmax= 5.3e-03 nm, Epot= -1.00500e+06 Fmax= 6.03348e+03, atom= 2150
Step=  690, Dmax= 6.4e-03 nm, Epot= -1.00513e+06 Fmax= 4.00576e+03, atom= 1093
Step=  691, Dmax= 7.7e-03 nm, Epot= -1.00511e+06 Fmax= 8.09667e+03, atom= 2150Step=  692, Dmax= 3.8e-03 nm, Epot= -1.00521e+06 Fmax= 2.07076e+03, atom= 1093
Step=  693, Dmax= 4.6e-03 nm, Epot= -1.00524e+06 Fmax= 5.16435e+03, atom= 2150
Step=  694, Dmax= 5.5e-03 nm, Epot= -1.00536e+06 Fmax= 3.51082e+03, atom= 2150
Step=  695, Dmax= 6.6e-03 nm, Epot= -1.00537e+06 Fmax= 6.89147e+03, atom= 2150
Step=  696, Dmax= 7.9e-03 nm, Epot= -1.00548e+06 Fmax= 5.54863e+03, atom= 2150
Step=  697, Dmax= 9.5e-03 nm, Epot= -1.00544e+06 Fmax= 9.42890e+03, atom= 2150Step=  698, Dmax= 4.8e-03 nm, Epot= -1.00559e+06 Fmax= 1.93824e+03, atom= 2150
Step=  699, Dmax= 5.7e-03 nm, Epot= -1.00556e+06 Fmax= 7.07277e+03, atom= 1093Step=  700, Dmax= 2.9e-03 nm, Epot= -1.00564e+06 Fmax= 2.63972e+03, atom= 1093
Step=  701, Dmax= 3.4e-03 nm, Epot= -1.00572e+06 Fmax= 2.79562e+03, atom= 1093
Step=  702, Dmax= 4.1e-03 nm, Epot= -1.00577e+06 Fmax= 3.75076e+03, atom= 1093
Step=  703, Dmax= 4.9e-03 nm, Epot= -1.00584e+06 Fmax= 4.11254e+03, atom= 1093
Step=  704, Dmax= 5.9e-03 nm, Epot= -1.00590e+06 Fmax= 5.24424e+03, atom= 1093
Step=  705, Dmax= 7.1e-03 nm, Epot= -1.00595e+06 Fmax= 5.99178e+03, atom= 1093
Step=  706, Dmax= 8.5e-03 nm, Epot= -1.00599e+06 Fmax= 7.32757e+03, atom= 1093
Step=  707, Dmax= 1.0e-02 nm, Epot= -1.00602e+06 Fmax= 8.73068e+03, atom= 1093
Step=  708, Dmax= 1.2e-02 nm, Epot= -1.00603e+06 Fmax= 1.03800e+04, atom= 1093
Step=  709, Dmax= 1.5e-02 nm, Epot= -1.00600e+06 Fmax= 1.25849e+04, atom= 1093Step=  710, Dmax= 7.4e-03 nm, Epot= -1.00628e+06 Fmax= 1.14090e+03, atom= 1093
Step=  711, Dmax= 8.9e-03 nm, Epot= -1.00599e+06 Fmax= 1.29844e+04, atom= 1093Step=  712, Dmax= 4.4e-03 nm, Epot= -1.00628e+06 Fmax= 5.95355e+03, atom= 1093Step=  713, Dmax= 2.2e-03 nm, Epot= -1.00634e+06 Fmax= 2.48493e+03, atom= 1093
Step=  714, Dmax= 2.7e-03 nm, Epot= -1.00642e+06 Fmax= 1.70865e+03, atom= 1093
Step=  715, Dmax= 3.2e-03 nm, Epot= -1.00648e+06 Fmax= 3.45304e+03, atom= 1093
Step=  716, Dmax= 3.8e-03 nm, Epot= -1.00657e+06 Fmax= 2.65426e+03, atom= 1093
Step=  717, Dmax= 4.6e-03 nm, Epot= -1.00661e+06 Fmax= 4.64940e+03, atom= 1093
Step=  718, Dmax= 5.5e-03 nm, Epot= -1.00670e+06 Fmax= 4.08214e+03, atom= 1093
Step=  719, Dmax= 6.6e-03 nm, Epot= -1.00673e+06 Fmax= 6.27434e+03, atom= 1093
Step=  720, Dmax= 7.9e-03 nm, Epot= -1.00681e+06 Fmax= 6.18458e+03, atom= 1093
Step=  721, Dmax= 9.5e-03 nm, Epot= -1.00682e+06 Fmax= 8.63616e+03, atom= 1093
Step=  722, Dmax= 1.1e-02 nm, Epot= -1.00687e+06 Fmax= 9.21042e+03, atom= 1093
Step=  723, Dmax= 1.4e-02 nm, Epot= -1.00684e+06 Fmax= 1.21069e+04, atom= 1093Step=  724, Dmax= 6.9e-03 nm, Epot= -1.00705e+06 Fmax= 1.44568e+03, atom= 1093
Step=  725, Dmax= 8.2e-03 nm, Epot= -1.00687e+06 Fmax= 1.09907e+04, atom= 1093Step=  726, Dmax= 4.1e-03 nm, Epot= -1.00707e+06 Fmax= 4.81642e+03, atom= 1093
Step=  727, Dmax= 4.9e-03 nm, Epot= -1.00721e+06 Fmax= 3.02553e+03, atom= 1093
Step=  728, Dmax= 5.9e-03 nm, Epot= -1.00723e+06 Fmax= 6.27154e+03, atom= 1093
Step=  729, Dmax= 7.1e-03 nm, Epot= -1.00734e+06 Fmax= 4.84882e+03, atom= 1093
Step=  730, Dmax= 8.5e-03 nm, Epot= -1.00732e+06 Fmax= 8.55838e+03, atom= 1093Step=  731, Dmax= 4.3e-03 nm, Epot= -1.00743e+06 Fmax= 1.88606e+03, atom= 1093
Step=  732, Dmax= 5.1e-03 nm, Epot= -1.00742e+06 Fmax= 6.21702e+03, atom= 1093Step=  733, Dmax= 2.6e-03 nm, Epot= -1.00748e+06 Fmax= 2.20895e+03, atom= 1093
Step=  734, Dmax= 3.1e-03 nm, Epot= -1.00754e+06 Fmax= 2.60526e+03, atom= 1093
Step=  735, Dmax= 3.7e-03 nm, Epot= -1.00760e+06 Fmax= 3.29970e+03, atom= 1093
Step=  736, Dmax= 4.4e-03 nm, Epot= -1.00766e+06 Fmax= 3.79053e+03, atom= 1093
Step=  737, Dmax= 5.3e-03 nm, Epot= -1.00772e+06 Fmax= 4.61502e+03, atom= 1093
Step=  738, Dmax= 6.4e-03 nm, Epot= -1.00777e+06 Fmax= 5.46134e+03, atom= 1093
Step=  739, Dmax= 7.6e-03 nm, Epot= -1.00782e+06 Fmax= 6.47923e+03, atom= 1093
Step=  740, Dmax= 9.2e-03 nm, Epot= -1.00785e+06 Fmax= 7.86916e+03, atom= 1093
Step=  741, Dmax= 1.1e-02 nm, Epot= -1.00788e+06 Fmax= 9.22180e+03, atom= 1093
Step=  742, Dmax= 1.3e-02 nm, Epot= -1.00787e+06 Fmax= 1.13064e+04, atom= 1093Step=  743, Dmax= 6.6e-03 nm, Epot= -1.00806e+06 Fmax= 1.07485e+03, atom= 1093
Step=  744, Dmax= 7.9e-03 nm, Epot= -1.00783e+06 Fmax= 1.16149e+04, atom= 1093Step=  745, Dmax= 4.0e-03 nm, Epot= -1.00807e+06 Fmax= 5.31848e+03, atom= 1093
Step=  746, Dmax= 4.8e-03 nm, Epot= -1.00823e+06 Fmax= 2.17273e+03, atom= 1093
Step=  747, Dmax= 5.7e-03 nm, Epot= -1.00826e+06 Fmax= 6.83816e+03, atom= 1093
Step=  748, Dmax= 6.8e-03 nm, Epot= -1.00841e+06 Fmax= 3.92396e+03, atom= 1093
Step=  749, Dmax= 8.2e-03 nm, Epot= -1.00838e+06 Fmax= 8.89779e+03, atom= 1093Step=  750, Dmax= 4.1e-03 nm, Epot= -1.00848e+06 Fmax= 2.60388e+03, atom= 1093
Step=  751, Dmax= 4.9e-03 nm, Epot= -1.00851e+06 Fmax= 5.19157e+03, atom= 1093
Step=  752, Dmax= 5.9e-03 nm, Epot= -1.00860e+06 Fmax= 4.10000e+03, atom= 1093
Step=  753, Dmax= 7.1e-03 nm, Epot= -1.00861e+06 Fmax= 7.02366e+03, atom= 1093
Step=  754, Dmax= 8.5e-03 nm, Epot= -1.00870e+06 Fmax= 6.26114e+03, atom= 1093
Step=  755, Dmax= 1.0e-02 nm, Epot= -1.00867e+06 Fmax= 9.70729e+03, atom= 1093Step=  756, Dmax= 5.1e-03 nm, Epot= -1.00881e+06 Fmax= 1.76199e+03, atom= 1093
Step=  757, Dmax= 6.1e-03 nm, Epot= -1.00875e+06 Fmax= 7.94634e+03, atom= 1093Step=  758, Dmax= 3.1e-03 nm, Epot= -1.00885e+06 Fmax= 3.17795e+03, atom= 1093
Step=  759, Dmax= 3.7e-03 nm, Epot= -1.00892e+06 Fmax= 2.65891e+03, atom= 1093
Step=  760, Dmax= 4.4e-03 nm, Epot= -1.00896e+06 Fmax= 4.34003e+03, atom= 1093
Step=  761, Dmax= 5.3e-03 nm, Epot= -1.00904e+06 Fmax= 4.05935e+03, atom= 1093
Step=  762, Dmax= 6.4e-03 nm, Epot= -1.00907e+06 Fmax= 5.91806e+03, atom= 1093
Step=  763, Dmax= 7.6e-03 nm, Epot= -1.00913e+06 Fmax= 6.06170e+03, atom= 1093
Step=  764, Dmax= 9.2e-03 nm, Epot= -1.00914e+06 Fmax= 8.19907e+03, atom= 1093
Step=  765, Dmax= 1.1e-02 nm, Epot= -1.00918e+06 Fmax= 8.96351e+03, atom= 1093
Step=  766, Dmax= 1.3e-02 nm, Epot= -1.00916e+06 Fmax= 1.14967e+04, atom= 1093Step=  767, Dmax= 6.6e-03 nm, Epot= -1.00936e+06 Fmax= 1.27067e+03, atom= 1093
Step=  768, Dmax= 7.9e-03 nm, Epot= -1.00913e+06 Fmax= 1.09720e+04, atom= 1093Step=  769, Dmax= 4.0e-03 nm, Epot= -1.00936e+06 Fmax= 4.90987e+03, atom= 1093
Step=  770, Dmax= 4.7e-03 nm, Epot= -1.00951e+06 Fmax= 2.61484e+03, atom= 1093
Step=  771, Dmax= 5.7e-03 nm, Epot= -1.00952e+06 Fmax= 6.33752e+03, atom= 1093
Step=  772, Dmax= 6.8e-03 nm, Epot= -1.00964e+06 Fmax= 4.37811e+03, atom= 1093
Step=  773, Dmax= 8.2e-03 nm, Epot= -1.00960e+06 Fmax= 8.37869e+03, atom= 1093Step=  774, Dmax= 4.1e-03 nm, Epot= -1.00972e+06 Fmax= 2.05519e+03, atom= 1093
Step=  775, Dmax= 4.9e-03 nm, Epot= -1.00971e+06 Fmax= 5.77376e+03, atom= 1093Step=  776, Dmax= 2.5e-03 nm, Epot= -1.00977e+06 Fmax= 1.94343e+03, atom= 1093
Step=  777, Dmax= 3.0e-03 nm, Epot= -1.00981e+06 Fmax= 2.79831e+03, atom= 1093
Step=  778, Dmax= 3.5e-03 nm, Epot= -1.00988e+06 Fmax= 2.82739e+03, atom= 1093
Step=  779, Dmax= 4.3e-03 nm, Epot= -1.00992e+06 Fmax= 3.90072e+03, atom= 1093
Step=  780, Dmax= 5.1e-03 nm, Epot= -1.00998e+06 Fmax= 4.16186e+03, atom= 1093
Step=  781, Dmax= 6.1e-03 nm, Epot= -1.01002e+06 Fmax= 5.40762e+03, atom= 1093
